  Output.cpp
  EmpireErrorCodes.cpp
  Main.cpp
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): warning C4293:  '>>': shift count negative or too big, undefined behavior
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(360): message :  while compiling class template member function 'double_integer<LO,std::make_signed<LO>>::double_integer(int)'
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(360): message :         with
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(360): message :         [
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(360): message :             LO=uint64_t
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(360): message :         ]
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :  see reference to function template instantiation 'double_integer<LO,std::make_signed<LO>>::double_integer(int)' being compiled
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :         with
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :         [
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :             LO=uint64_t
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :         ]
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :  see reference to class template instantiation 'double_integer<LO,std::make_signed<LO>>' being compiled
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :         with
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :         [
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :             LO=uint64_t
C:\C++\Empire Serialization 2\C++\src\main\Main.cpp(15): message :         ]
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): error C2440:  '<function-style-cast>': cannot convert from 'int' to 'HI'
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): error C2440:         with
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): error C2440:         [
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): error C2440:             HI=std::make_signed<uint64_t>
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): error C2440:         ]
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(362,1): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(363,1): error C2440:  '<function-style-cast>': cannot convert from 'int' to 'HI'
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(363,1): error C2440:         with
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(363,1): error C2440:         [
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(363,1): error C2440:             HI=std::make_signed<uint64_t>
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(363,1): error C2440:         ]
  TypeManager.cpp
  Generating Code...
C:\C++\Empire Serialization 2\C++\src\primitive\double_integer.tcc(363,1): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
